Post_ID,Post_Type,Likes,Shares,Comments,Date_Posted,content,isAIgenerated
45655864-076c-4235-8056-9f48e6d50fc7,Static,462,13,50,2024-12-24,news,No
0d6e4a3c-a96a-4026-913b-7ab2b5bc18a1,Reel,411,200,41,2024-12-21,lifestyle,Yes
f0b405b4-80c2-42c3-b4df-28cb21532ab2,Static,103,53,66,2024-12-13,sports,Yes
7cd04230-745b-408a-83fe-63be13082487,Static,94,200,109,2024-12-20,lifestyle,Yes
d34a2b99-18b0-4015-b711-1b6ec9330569,Carousel,420,25,86,2024-12-13,education,Yes
d6376f18-b660-40ab-bfbc-09e81f15505b,Reel,485,126,51,2024-12-31,news,No
cb0b5f25-368a-4d4a-9f03-708f9c79f26f,Static,159,142,141,2024-12-02,lifestyle,No
956cc27c-67fb-4833-8b33-fd45b33a6a43,Static,113,49,16,2024-12-09,news,No
5962d53a-b622-4ab9-b4e6-a5ef75de6dd4,Reel,218,27,122,2024-12-18,food,Yes
e5257714-a462-4112-8309-216ee266d918,Carousel,283,55,13,2024-12-28,entertainment,No
4e360cbc-f7dd-4f52-b9bd-604c201ed405,Static,345,137,57,2024-12-01,lifestyle,Yes
703d1a83-2b2e-4b80-924b-a257e6a495df,Static,313,61,112,2024-12-29,news,Yes
fc37a5c4-7992-4c4a-8ca9-b024303b20dc,Reel,154,186,128,2024-12-08,news,No
9dbe26fa-671a-417d-9b10-69380dc2c198,Static,415,44,51,2024-12-20,education,No
ba5d4e86-31cf-41c8-8b98-9f3d251ca6ae,Reel,217,154,88,2024-12-21,advertisement,No
a27eacff-5afd-4c27-959a-01f06aa5eefd,Reel,394,174,104,2024-12-28,news,No
9d7a4991-0ae0-4476-a2bc-336a4f9019b5,Reel,231,46,51,2024-12-29,education,No
201aeaa2-9747-46a8-8178-fb89cfb632ed,Reel,119,74,64,2024-12-08,news,Yes
b56a1498-ca2e-464a-9ceb-4ba1c16b0146,Static,341,176,131,2024-12-31,lifestyle,Yes
12a2b253-f15c-4699-bd3f-b105e4b786fe,Reel,340,144,36,2024-12-04,education,Yes
04c03038-0d3e-4bc1-891e-56c057daabe2,Static,436,178,87,2024-12-17,advertisement,Yes
7b01b53d-fff8-4ae7-be99-936434115161,Static,384,124,52,2024-12-14,food,Yes
78654b83-42d7-4542-8258-a825b3ea1f47,Static,262,81,54,2024-12-17,food,Yes
0be3538b-bd11-493e-a3a8-31cdc975fc62,Static,424,165,9,2024-12-18,news,Yes
a97b2a51-9c7d-4128-a337-0180a43eeedf,Carousel,205,47,91,2024-12-30,news,No
c0d744e8-e6d1-4199-80aa-3aefab7be4ff,Static,416,186,78,2024-12-09,education,Yes
b02585f3-5afc-4507-a551-95f4f82edbe6,Static,460,151,44,2024-12-15,news,No
f757cf49-057c-4a32-a11d-2f14404ebd19,Carousel,399,188,148,2024-12-07,news,No
f8c3c789-413b-4988-8775-487382ee90ae,Carousel,314,92,22,2024-12-22,education,No
8fe3f82a-7567-45ec-9c8e-46319d6c0155,Reel,51,22,75,2024-12-16,news,Yes
64981ac6-9bc9-4b98-9a58-0a5ac5743bc4,Reel,266,199,64,2024-12-13,news,No
3d42f5bb-ed41-4fd5-b7a5-a732aefd7a79,Reel,351,67,12,2024-12-13,food,Yes
3817da4a-4f39-4f14-a20d-4a326ad19ece,Static,114,119,144,2024-12-04,sports,No
180ad162-5b77-472e-9bda-db8f1bd2ca49,Reel,280,16,101,2024-12-10,food,No
273066e6-e4f6-4dac-a315-fe5aeaefe798,Carousel,137,161,132,2024-12-01,lifestyle,No
32c84d02-6ad6-464a-9aea-780a6a046b36,Reel,420,14,142,2024-12-23,sports,No
13cb7917-9cd2-4172-9452-344b9bb3a59b,Reel,184,139,98,2024-12-22,lifestyle,Yes
b7c0b618-1285-4609-8b11-d1b6d8a33142,Static,490,67,136,2024-12-09,lifestyle,No
f5ebb75c-55c4-43d5-9683-e03aa4713fe8,Carousel,369,73,16,2024-12-25,advertisement,No
23afaccf-ab73-4a74-aff0-9b9fa1d7effa,Carousel,343,197,98,2024-12-13,food,Yes
6f6e613a-b773-4b63-b590-0fa7a7ca79f0,Reel,496,160,56,2024-12-18,education,No
c4f27bce-c415-4b02-acda-52cd57574dc6,Carousel,64,30,119,2024-12-16,entertainment,Yes
4818a4fc-1f26-4f85-996b-5215048c8ab7,Carousel,74,79,29,2024-12-21,advertisement,No
8565c3a6-9309-4e6c-a564-e4b86fbe9c84,Static,446,131,65,2024-12-07,food,Yes
448a437a-b0e1-4f5c-b615-6b029b55daad,Carousel,245,194,104,2024-12-20,news,Yes
7833dd8f-78ce-4886-88c0-de4f3ce0a441,Reel,54,167,100,2024-12-18,food,No
f59280c1-a506-4c74-aaa5-e40fd4b6dcf8,Reel,448,140,34,2024-12-28,lifestyle,Yes
090cab00-4f6d-48ae-b038-8f1d52c9c37b,Static,287,138,77,2024-12-29,news,No
519ab9b7-b472-42a5-b589-c6c44cc89ee5,Reel,369,112,145,2024-12-08,education,No
00f6893e-2ef6-4580-90a8-e54ad7fdf15a,Static,307,103,98,2024-12-20,entertainment,Yes
74741737-eebd-4b87-a129-42668bfc1cb6,Reel,289,186,31,2024-12-02,sports,No
1fe4177c-9919-4fb9-b674-9619a5065e2f,Carousel,496,11,134,2024-12-20,sports,Yes
b16fad70-447b-4ddd-930d-4ed12a52d664,Reel,392,129,132,2024-12-12,entertainment,Yes
a8bd03e6-8721-4936-87ea-98d0c0bca96d,Carousel,380,41,101,2024-12-14,food,No
0d2d0528-5c42-44d2-b8a6-33eb9c698f4c,Reel,437,74,44,2024-12-22,entertainment,Yes
572a14b4-56ee-4537-b4d8-ba5e3fcb0386,Carousel,396,129,75,2024-12-15,entertainment,No
083c5fff-e782-486d-9d8b-69922707ec12,Carousel,229,40,28,2024-12-12,education,Yes
74340d79-f1ec-453b-a289-93ff68cc086a,Reel,275,10,128,2024-12-29,sports,No
1c3aa719-9104-4660-b8b9-8404fc01a0af,Static,183,173,37,2024-12-07,advertisement,No
6eed2b32-90bd-4c69-a0e2-62b6a2668bdb,Carousel,155,142,103,2024-12-05,lifestyle,No
15012b97-bb54-431c-9318-2bbbe5c38147,Carousel,267,82,76,2024-12-27,lifestyle,No
93ef0b86-107b-49e5-8347-295c6f620824,Reel,377,67,27,2024-12-22,food,No
71590fe5-8424-4e6a-adb0-bbf61d5698a8,Reel,62,20,62,2024-12-07,lifestyle,Yes
0059ba84-bf84-4935-bb28-cf51be8938e4,Reel,223,146,109,2024-12-18,advertisement,Yes
777864ad-6045-47af-8a8c-4296064ee9f5,Carousel,269,78,146,2024-12-06,advertisement,Yes
90d841dd-6212-4b20-b716-a94b8c36f342,Reel,450,196,104,2024-12-21,news,Yes
b207e728-ff10-43ea-9a58-3a4ddffa4a2f,Reel,323,74,36,2024-12-03,entertainment,Yes
6cbc9df3-acc1-4ca7-8aee-8a59656654d6,Carousel,168,87,39,2024-12-16,sports,Yes
7afa2d9a-bffe-48b1-88f7-d5460ccadb52,Reel,189,178,35,2024-12-27,food,No
63a1f1af-9955-45bf-a1f3-edfca977748c,Static,127,14,70,2024-12-25,advertisement,No
c9dbd5e5-4ede-4597-841e-954364be567a,Static,228,89,73,2024-12-18,advertisement,No
34c948da-f670-46c1-ad32-cd1dd1c5f0b0,Static,102,39,74,2024-12-14,food,Yes
8ee7f714-001e-41ba-9352-095b77c57dac,Static,357,195,149,2024-12-14,news,No
f229adcf-915b-4ded-b313-6a9c5f13a317,Reel,407,83,67,2024-12-17,news,No
